443;93;Recurrente
386;93;Recurrente
280;93;Recurrente
269;93;Recurrente
326;93;Recurrente
76;93;Recurrente
433;93;Recurrente
439;93;Recurrente
227;93;Recurrente
124;93;Recurrente
356;93;Recurrente
233;93;Recurrente
187;93;Recurrente
125;93;Recurrente
219;93;Recurrente
317;93;Recurrente
254;93;Recurrente
116;93;Recurrente
122;93;Recurrente
273;93;Recurrente
130;93;Recurrente
436;93;Recurrente
190;93;Recurrente
241;93;Recurrente
55;93;Recurrente
318;93;Recurrente
135;93;Recurrente
95;93;Recurrente
172;93;Recurrente
152;93;Recurrente
450;93;Recurrente
238;93;Recurrente
69;93;Recurrente
344;93;Recurrente
458;92;Recurrente
221;92;Recurrente
92;92;Recurrente
384;92;Recurrente
86;92;Recurrente
26;92;Recurrente
490;92;Recurrente
139;92;Recurrente
288;92;Recurrente
47;92;Recurrente
30;92;Recurrente
399;92;Recurrente
61;92;Recurrente
90;92;Recurrente
396;92;Recurrente
182;92;Recurrente
286;92;Recurrente
163;92;Recurrente
426;92;Recurrente
160;92;Recurrente
40;92;Recurrente
489;92;Recurrente
395;92;Recurrente
266;92;Recurrente
383;91;Recurrente
120;91;Recurrente
34;91;Recurrente
217;91;Recurrente
472;91;Recurrente
59;91;Recurrente
437;91;Recurrente
147;91;Recurrente
253;91;Recurrente
50;91;Recurrente
357;91;Recurrente
185;91;Recurrente
178;91;Recurrente
321;91;Recurrente
390;91;Recurrente
370;91;Recurrente
359;91;Recurrente
232;91;Recurrente
378;91;Recurrente
296;90;Recurrente
37;90;Recurrente
466;89;Recurrente
150;89;Recurrente
70;89;Recurrente
430;89;Recurrente
421;89;Recurrente
375;89;Recurrente
